"Original XML Dita File","UUID","Transformed Markdown File"
"data-workbench-master/src-migrate/c_marketing_profile.xml","839d99af-76fd-4357-967c-326817e850e6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-about/c-about-baseline-profiles/c-marketing-profile.md"
"data-workbench-master/src-migrate/c_geo_oview.xml","020c48eb-98c7-4c46-9835-18abe6a5f414","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-geo-oview.md"
"data-workbench-master/src-migrate/c_inst_geo.xml","8f4ab573-a767-4b4b-b765-49ad98431fc3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-inst-geo/c-inst-geo.md"
"data-workbench-master/src-migrate/t_inst_geo_prof.xml","921a2745-bdda-4462-94c2-cf8b85dc3400","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-inst-geo/t-inst-geo-prof.md"
"data-workbench-master/src-migrate/t_inst_lkp_files.xml","6a5d7d66-9f55-4a61-8618-ed06125a9084","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-inst-geo/t-inst-lkp-files.md"
"data-workbench-master/src-migrate/t_inst_trn_imgs_file.xml","e81b35ad-ad3f-402f-a238-6f065023644b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-inst-geo/t-inst-trn-imgs-file.md"
"data-workbench-master/src-migrate/c_wk_img_lyrs.xml","296fece6-c562-4ba9-b579-76bde58d5103","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-wk-img-lyrs/c-wk-img-lyrs.md"
"data-workbench-master/src-migrate/c_undst_img_lyrs.xml","51af9314-559a-4e39-92f0-0abeda9fb50c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-wk-img-lyrs/c-undst-img-lyrs.md"
"data-workbench-master/src-migrate/c_trn_img_lyrs.xml","31337f6a-15f7-4bda-8a97-dfa03cdadf5a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-wk-img-lyrs/c-trn-img-lyrs/c-trn-img-lyrs.md"
"data-workbench-master/src-migrate/c_proj_info_trn_imgs.xml","6ce1f0f0-028a-4526-b79d-cf8003a3a1a4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-wk-img-lyrs/c-trn-img-lyrs/c-proj-info-trn-imgs/c-proj-info-trn-imgs.md"
"data-workbench-master/src-migrate/c_lat_long_proj.xml","e9ade64b-b113-40ec-bd9e-054a28cd170f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-wk-img-lyrs/c-trn-img-lyrs/c-proj-info-trn-imgs/c-lat-long-proj.md"
"data-workbench-master/src-migrate/c_utm_proj.xml","adc16da4-66aa-4a81-ae13-b15c4e2ad852","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-wk-img-lyrs/c-trn-img-lyrs/c-proj-info-trn-imgs/c-utm-proj.md"
"data-workbench-master/src-migrate/t_new_trn_img_lyr.xml","dd443d68-2887-4c12-9545-1c7abf1735b9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-wk-img-lyrs/c-trn-img-lyrs/t-new-trn-img-lyr.md"
"data-workbench-master/src-migrate/c_elmt_pt_lyrs.xml","7852037b-1a4b-4e86-9fc0-e962f77e992b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-wk-img-lyrs/c-elmt-pt-lyrs/c-elmt-pt-lyrs.md"
"data-workbench-master/src-migrate/c_elmt_pt_lyrs_ref_lkp_files.xml","d1647c57-1ccd-4f50-9789-73f14c31733a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-wk-img-lyrs/c-elmt-pt-lyrs/c-elmt-pt-lyrs-ref-lkp-files/c-elmt-pt-lyrs-ref-lkp-files.md"
"data-workbench-master/src-migrate/c_elmt_pt_lkp_file_frmt.xml","f1d82464-1cc7-4973-b543-0b3ebb58ec99","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-wk-img-lyrs/c-elmt-pt-lyrs/c-elmt-pt-lyrs-ref-lkp-files/c-elmt-pt-lkp-file-frmt.md"
"data-workbench-master/src-migrate/c_elmt_pt_lyr_file_frmt.xml","e6e48d65-790d-4416-8720-3907e54485b7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-wk-img-lyrs/c-elmt-pt-lyrs/c-elmt-pt-lyrs-ref-lkp-files/c-elmt-pt-lyr-file-frmt/c-elmt-pt-lyr-file-frmt.md"
"data-workbench-master/src-migrate/c_dyn_pts.xml","d859958e-4428-437c-984e-63f435b6ce71","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-wk-img-lyrs/c-elmt-pt-lyrs/c-elmt-pt-lyrs-ref-lkp-files/c-elmt-pt-lyr-file-frmt/c-dyn-pts.md"
"data-workbench-master/src-migrate/t_new_elmt_pt_lyr_avail.xml","617bbbab-e676-4cc2-8d0d-5205a94129e4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-wk-img-lyrs/c-elmt-pt-lyrs/t-new-elmt-pt-lyr-avail.md"
"data-workbench-master/src-migrate/c_wk_vctr_lyrs.xml","6b98d4ac-2f9b-47d3-b838-d33d856d4a7b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-wk-img-lyrs/c-wk-vctr-lyrs/c-wk-vctr-lyrs.md"
"data-workbench-master/src-migrate/c_def_vctr_files.xml","5c334177-5a29-4358-b487-b3451532e43c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-wk-img-lyrs/c-wk-vctr-lyrs/c-def-vctr-files.md"
"data-workbench-master/src-migrate/t_mk_new_vctr_lyr_avail.xml","b788af73-4a21-480d-8efe-dc89c7d2d883","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-wk-img-lyrs/c-wk-vctr-lyrs/t-mk-new-vctr-lyr-avail.md"
"data-workbench-master/src-migrate/c_wk_data_svcs.xml","93b042a0-5afd-4fd7-9ed7-76cee46623f8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-wk-data-svcs/c-wk-data-svcs.md"
"data-workbench-master/src-migrate/c_abt_data_svcs.xml","2a91ccbb-5844-4a09-a586-f5dd19666093","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-wk-data-svcs/c-abt-data-svcs.md"
"data-workbench-master/src-migrate/c_install_data_svc.xml","26c91812-d4c9-47d7-8614-f380f0e4fed1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-wk-data-svcs/c-install-data-svc/c-install-data-svc.md"
"data-workbench-master/src-migrate/c_inst_data_svc_prof.xml","4dffef7f-9c85-4206-b5b8-bdf9b5c620b7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-wk-data-svcs/c-install-data-svc/c-inst-data-svc-prof.md"
"data-workbench-master/src-migrate/t_inst_data_svc_lkp_files.xml","8bdd4f78-ae7e-4dc6-a557-31826a9f6a46","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-wk-data-svcs/c-install-data-svc/t-inst-data-svc-lkp-files.md"
"data-workbench-master/src-migrate/c_updt_data_svc_files.xml","7d2be92f-697b-47d9-866e-7d7ca1543c11","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-wk-data-svcs/c-updt-data-svc-files.md"
"data-workbench-master/src-migrate/c_upgrd_uninst_geo.xml","cf67d65a-1bb1-4dd6-8810-2c65fb39cf34","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-upgrd-uninst-geo/c-upgrd-uninst-geo.md"
"data-workbench-master/src-migrate/t_upgrd_geo.xml","d11d8a0e-3eee-4d1e-89fb-67d42fc28b41","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-upgrd-uninst-geo/t-upgrd-geo.md"
"data-workbench-master/src-migrate/t_uninst_geo.xml","e2916f1a-aa2c-4238-83d9-30825177de6f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-geo-oview/c-upgrd-uninst-geo/t-uninst-geo.md"
"data-workbench-master/src-migrate/c_undst_ctrld_exp.xml","ea3465da-d9d1-4776-b362-692ffd96d2b8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-ctrld-exp/c-undst-ctrld-exp.md"
"data-workbench-master/src-migrate/c_id_vstrs.xml","e86fa144-e148-4449-923f-63568c498da8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-ctrld-exp/c-id-vstrs.md"
"data-workbench-master/src-migrate/c_ctrld_exp_wk.xml","828fa5bf-ef10-46a1-959a-99bd3897aa3f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-ctrld-exp/c-ctrld-exp-wk.md"
"data-workbench-master/src-migrate/c_wht_test_.xml","83685b88-cd9e-43cb-b9f8-3f8a815c68fd","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-ctrld-exp/c-wht-test-.md"
"data-workbench-master/src-migrate/c_reqs_.xml","d04a2ad5-07c2-448b-b974-c8fd62d2c8ab","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-ctrld-exp/c-reqs-.md"
"data-workbench-master/src-migrate/t_en_ctrld_exp.xml","805ea5f5-16aa-4dad-a43b-795be025c83f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-ctrld-exp/t-en-ctrld-exp/t-en-ctrld-exp.md"
"data-workbench-master/src-migrate/c_mod_expfile_prm.xml","00705ed2-e156-4a5a-81a3-31dd298bf98d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-ctrld-exp/t-en-ctrld-exp/c-mod-expfile-prm.md"
"data-workbench-master/src-migrate/c_mod_expckurl_prm.xml","a70094e3-f779-47d7-9167-b2c2d32f297a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-ctrld-exp/t-en-ctrld-exp/c-mod-expckurl-prm.md"
"data-workbench-master/src-migrate/c_mod_expplmth_prm.xml","911bff4f-a387-4ebc-8b5d-1bc50c15ec42","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-ctrld-exp/t-en-ctrld-exp/c-mod-expplmth-prm.md"
"data-workbench-master/src-migrate/t_crt_ctrld_exp.xml","5816d27d-13d0-45e5-9c91-75fc3d09eca0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-ctrld-exp/t-crt-ctrld-exp/t-crt-ctrld-exp.md"
"data-workbench-master/src-migrate/c_dfn_obj.xml","1eea37ae-0f4d-416a-9910-3496868d293f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-ctrld-exp/t-crt-ctrld-exp/c-dfn-obj.md"
"data-workbench-master/src-migrate/c_frm_hyp.xml","4233537a-25b4-415b-876d-b20adf5e54bd","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-ctrld-exp/t-crt-ctrld-exp/c-frm-hyp.md"
"data-workbench-master/src-migrate/c_nmbr_vstrs_nd.xml","a534725f-d774-4e77-898a-8007b4c0db17","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-ctrld-exp/t-crt-ctrld-exp/c-nmbr-vstrs-nd.md"
"data-workbench-master/src-migrate/c_crt_test_cnt.xml","74feddd0-6839-4774-8a13-2e8f027ddb0d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-ctrld-exp/t-crt-ctrld-exp/c-crt-test-cnt.md"
"data-workbench-master/src-migrate/c_cnfg_dply_exp.xml","fc82ab0d-8aed-4685-9f03-5c8c00cb5555","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-ctrld-exp/t-crt-ctrld-exp/c-cnfg-dply-exp.md"
"data-workbench-master/src-migrate/c_val_exp.xml","bc064e7a-b0d5-4493-8bda-86cb2500ab4d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-ctrld-exp/c-val-exp.md"
"data-workbench-master/src-migrate/c_vw_rslts.xml","85d09485-727e-46c3-a918-e8e0fb49d588","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-ctrld-exp/c-vw-rslts/c-vw-rslts.md"
"data-workbench-master/src-migrate/t_mod_lg_proc.xml","4142313e-8682-49d8-a9ee-7ec143106606","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-ctrld-exp/c-vw-rslts/t-mod-lg-proc.md"
"data-workbench-master/src-migrate/t_mod_trfmtn.xml","c64108a5-fb8f-4361-9810-d9da23132eea","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-ctrld-exp/c-vw-rslts/t-mod-trfmtn.md"
"data-workbench-master/src-migrate/c_vw_expt_rslts.xml","76114fbb-7da7-4fdf-8838-44524ea52c2b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-ctrld-exp/c-vw-rslts/c-vw-expt-rslts.md"
"data-workbench-master/src-migrate/c_ev_exp.xml","bce0d7c2-8106-4a3b-a466-feb5c1f95b77","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-ctrld-exp/c-vw-rslts/c-ev-exp.md"
"data-workbench-master/src-migrate/t_exp_dsn_spst.xml","b6e51965-7c88-44a9-b1dd-de979a926c08","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-ctrld-exp/t-exp-dsn-spst.md"
"data-workbench-master/src-migrate/c_inst_svr.xml","b9c7d736-e03e-48af-a0cf-373fe4135309","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-inst-svr/c-inst-svr.md"
"data-workbench-master/src-migrate/c_MSR_server.xml","f5a896a4-7557-4268-96f5-16df964e7dbb","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-inst-svr/c-msr-server/c-msr-server.md"
"data-workbench-master/src-migrate/c_Server_Data__Processing_Unit.xml","b359c2a2-3869-46dc-b7e1-5b6dc3dfa254","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-inst-svr/c-msr-server/c-server-data--processing-unit.md"
"data-workbench-master/src-migrate/c_File_Server_Unit.xml","6c2730fb-2fa0-423e-a7e3-205e40a53438","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-inst-svr/c-msr-server/c-file-server-unit.md"
"data-workbench-master/src-migrate/c_Sensor.xml","9d483ec8-1636-4984-8d8d-e06d274b901d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-inst-svr/c-msr-server/c-sensor.md"
"data-workbench-master/src-migrate/c_Report.xml","3b3bf19e-c782-4fb0-9e7f-44599a24e2be","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-inst-svr/c-msr-server/c-report.md"
"data-workbench-master/src-migrate/c_Network_Management.xml","827cb91e-98fd-4b6b-9e08-d20c8bc7b7a2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-inst-svr/c-msr-server/c-network-management.md"
"data-workbench-master/src-migrate/c_Data_Availability.xml","415a4e1c-eb9e-4df2-a825-32e0bb3ff780","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-inst-svr/c-msr-server/c-data-availability.md"
"data-workbench-master/src-migrate/c_DPU_and_FSU_Network_Issues.xml","a9be15a7-e178-473f-8815-704904e487da","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-inst-svr/c-msr-server/c-dpu-and-fsu-network-issues.md"
"data-workbench-master/src-migrate/c_install_ins_svr.xml","27b5769c-e32c-4bb8-b595-f47cccef1443","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-inst-svr/c-install-ins-svr/c-install-ins-svr.md"
"data-workbench-master/src-migrate/c_abt_inst_svr_lic_units.xml","8c2f1475-70a3-4860-ba1e-a9629ef73251","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-inst-svr/c-install-ins-svr/c-abt-inst-svr-lic-units.md"
"data-workbench-master/src-migrate/t_install_proc_inst_svr_dpu.xml","51bfd36c-2a87-4366-8835-d65246d79c29","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-inst-svr/c-install-ins-svr/t-install-proc-inst-svr-dpu/t-install-proc-inst-svr-dpu.md"
"data-workbench-master/src-migrate/t_install_prgm_files.xml","25e70982-699a-4f45-9c49-c1bc808d6cec","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-inst-svr/c-install-ins-svr/t-install-proc-inst-svr-dpu/t-install-prgm-files.md"
